x1,y1
23.563,31
24,30.192
24.123,30
24.736,29
25,28.497
25.266,28
25.738,27
26,26.334
26.134,26
26.483,25
26.769,24
26.992,23
27,22.949
27.155,22
27.234,21
27.219,20
27.126,19
27,18.294
26.926,18
26.555,17
26.12,16
26,15.755
25.425,15
25,14.442
24.774,14
24,13.44
23.982,14
23.982,15
23.982,16
23.982,17
23.982,18
23,19
23,19
22,19
21,19
20,19
19,19
18,19
17,19
16,19
15,19
14,19
13,19
12,19
11,19
10,19
9,19
8,19
7,19
6,19
6,19
5.8025,18
5.7873,17
5.5131,16
5,15.322
4.4785,15
4,14.788
3,14.577
2,14.533
1,14.562
