x1,y1
24.846,31
25,30.675
25.386,30
25.948,29
26,28.896
26.455,28
26.891,27
27,26.704
27.273,26
27.609,25
27.887,24
28,23.482
28.099,23
28.243,22
28.31,21
28.29,20
28.189,19
28.029,18
28,17.865
27.713,17
27.284,16
27,15.392
26.738,15
26.083,14
26,13.897
25,13.057
24.981,14
24.973,15
24.961,16
24.947,17
24.925,18
24,19
24,19
23,19
22,19
21,19
20,19
19,19
18,19
17,19
16,19
15,19
14,19
13,19
12,19
11,19
10,19
9,19
8,19
7,19
7,19
6.4192,18
6.3817,17
6.3083,16
6.0849,15
6,14.851
5,14.183
4.6108,14
4,13.796
3,13.628
2,13.595
1,13.613
